File Path,Has Title,Has Meta Description,Has H1
./account.html,Yes,Yes,Yes
./ad-components/banner-ad.html,No,No,No
./ad-components/bottom-ad.html,No,No,No
./ad-components/mid-article-ad.html,No,No,No
./ad-components/sidebar-ad.html,No,No,No
./admin.html,Yes,Yes,Yes
./android/app/src/main/assets/public/index.html,Yes,Yes,Yes
./articles/a-new-year-a-new-football-2025-edition-01-05-2025.html,Yes,Yes,Yes
./articles/arsenals-corner-kick-mastery-10-06-2024.html,Yes,Yes,Yes
./articles/ballon-d'or-predictions-09-25-2024.html,Yes,Yes,Yes
./articles/best-fpl-tips-and-lineup-for-gameweek-8-fpl-10-16-2024.html,Yes,Yes,Yes
./articles/bournmouth-vs-liverpool-heavily-anticipated-match-preview-2025-01-31.html,Yes,Yes,Yes
./articles/can-arsenal-dethrone-man-city-10-03-2024.html,Yes,Yes,Yes
./articles/champions-league-matchday-2-fixtures-09-28-2024.html,Yes,Yes,Yes
./articles/cole-palmers-rise-and-domination-of-the-premier-league-09-30-2024.html,Yes,Yes,Yes
./articles/enhanced-premier-league-final-day-drama.html,Yes,Yes,Yes
./articles/epl-latest-matchweek-4-news-2024-09-15.html,Yes,Yes,Yes
./articles/epl-premier-league-standings-2024-09-05.html,Yes,Yes,Yes
./articles/erik-ten-hag-under-pressure-at-man-united-10-01-2024.html,Yes,Yes,Yes
./articles/exclusive-arsenal-transfer-insider-07-25-2025.html,Yes,Yes,Yes
./articles/fantasy-premier-league-2025-26-gw1-best-fpl-team-scoring-rules-2025-08-13.html,Yes,Yes,Yes
./articles/fantasy-premier-league-tips-2025-26-best-fpl-tools-strategies-12-08-2025.html,Yes,Yes,Yes
./articles/fc-25-new-game-09-21-2024.html,Yes,Yes,Yes
./articles/fpl-gameweek-3-analysis-and-fpl-tips-2024-09-02.html,Yes,Yes,Yes
./articles/fpl-gameweek-6-tips-and-analysis-09-25-2024.html,Yes,Yes,Yes
./articles/fpl-tips-for-gamweek-7-fantasy-premier-league-10-04-2024.html,Yes,Yes,Yes
./articles.html,Yes,Yes,Yes
./article-sidebar-ads.html,No,No,No
./articles/isak-refuses-newcastle-transfer-2025-08-12.html,Yes,Yes,Yes
./articles/jack-grealish-everton-loan-2025-transfer-analysis.html,Yes,Yes,Yes
./articles/lamine-yamals-dominance-at-barcelona-09-20-2024.html,Yes,Yes,Yes
./articles/latest-epl-news-2025-02-07.html,Yes,Yes,Yes
./articles/latest-epl-standings-september-09-24-2024.html,Yes,Yes,Yes
./articles/latest-premier-league-standings-and-highlights-2025-edition-01-05-2025.html,Yes,Yes,Yes
./articles/liverpool-triumph-over-bournemouth-2025-02-02.html,Yes,Yes,Yes
./articles/Manchester-Uniteds-worst-team-in-years-20-01-2025.html,Yes,Yes,Yes
./articles/man-citys-legal-battle-vs-epl-updates-10-09-2024.html,Yes,Yes,Yes
./articles/man-citys-rodri-out-for-season-with-acl-injury-09-27-2024.html,Yes,Yes,Yes
./articles/marcus-rashford-barcelona-transfer-and-premier-league-updates-07-26-2025.html,Yes,Yes,Yes
./articles/michal-oliver-banned-from-reffing-arsenal-games-01-27-2025.html,Yes,Yes,Yes
./articles/new-champions-league-pot-format-09-29-2024.html,Yes,Yes,Yes
./articles/new-premier-league-christmas-and-holiday-fixtures-10-19-2024.html,Yes,Yes,Yes
./articles/nottingham-forest-rises-to-an-incredible-third-in-the-epl-standings-01-06-2025.html,Yes,Yes,Yes
./articles/paul-pogbas-ban-reduced-10-05-2024.html,Yes,Yes,Yes
./articles/premier-league-2025-26-season-preview-05-22-25.html,Yes,Yes,Yes
./articles/premier-league-2025-26-season-preview-07-23-2025.html,Yes,Yes,Yes
./articles/premier-league-end-of-season-summary-05-20-25.html,Yes,Yes,Yes
./articles/Premier-League-Final-Day-Drama-05-24-25.html,Yes,Yes,Yes
./articles/Premier-league-gameweek-5-preview-09-19-2024.html,Yes,Yes,Yes
./articles/premier-league-injuries-october-10-13-2024.html,Yes,Yes,Yes
./articles/premier-league-matchweek-1-highlights-2024-8-22.html,Yes,Yes,Yes
./articles/premier-league-new-summer-transfer-rumours-05-20-25.html,Yes,Yes,Yes
./articles/premier-league-rising-stars-2024-09-15.html,Yes,Yes,Yes
./articles/premier-league-transfer-window-latest-rumors-07-20-2025.html,Yes,Yes,Yes
./articles/real-madrids-new-galacticos-09-29-2024.html,Yes,Yes,Yes
./articles/september-2024-soccer-news-and-epl-standings-2024-09-06.html,Yes,Yes,Yes
./articles/soccer-summer-series-preseason-2025-08-12-2025.html,Yes,Yes,Yes
./articles/the-rise-of-egypts-new-mohamed-salah-10-13-2024.html,Yes,Yes,Yes
./articles/uefa-champions-league-latest-news-09-18-2024.html,Yes,Yes,Yes
./articles/victor-gyokeres-premier-league-giants-in-hot-pursuit-05-25-25.html,Yes,Yes,Yes
./articles/west-ham-united's-kick-off-tactics-10-08-2024.html,Yes,Yes,Yes
./articles/who-will-replace-rodri-at-man-city-09-28-2024.html,Yes,Yes,Yes
./articles/why-erling-haaland-is-unstopable-in-2024-2025-season-09-17-2024.html,Yes,Yes,Yes
./article-template.html,Yes,Yes,Yes
./budget-optimizer.html,Yes,Yes,Yes
./buy-me-a-coffee.html,Yes,Yes,Yes
./create-account.html,Yes,Yes,Yes
./enhanced-homepage.html,Yes,Yes,Yes
./enhanced-homepage-v2.html,Yes,Yes,Yes
./epl_fixtures.html,Yes,Yes,Yes
./epl-latest-matchweek-4-news-2024-09-15.html,Yes,Yes,Yes
./epl-table.html,Yes,Yes,Yes
./ezoic-integration.html,No,No,No
./fantasy.html,Yes,Yes,Yes
./fixture-analyzer-pro.html,Yes,Yes,Yes
./fixture-tracker.html,Yes,No,Yes
./fixture-tracker-pro.html,Yes,No,Yes
./footer.html,No,No,No
./fpl_24_25.html,Yes,Yes,Yes
./fpl-ai-assistant.html,Yes,Yes,Yes
./fpl.html,Yes,Yes,Yes
./fpl-premium-hub.html,Yes,Yes,Yes
./fpl-premium-hub-stats.html,No,No,No
./google-signin-test.html,Yes,No,Yes
./header.html,No,No,Yes
./in-article-promo.html,No,No,No
./index.html,Yes,Yes,No
./index-original.html,Yes,Yes,No
./index-react.html,Yes,Yes,No
./ios/App/App/public/index.html,Yes,Yes,No
./latest_transfer_news_and_rumours_june_7th_2024.html,Yes,Yes,Yes
./latest_transfer_news_august_2024.html,Yes,Yes,Yes
./main_headline2.html,No,No,Yes
./main_headline.html,No,No,Yes
./manage-subscription.html,Yes,No,Yes
./mbappe_to__real_madrid.html,Yes,No,Yes
./membership.html,Yes,Yes,Yes
./membership-success.html,Yes,No,Yes
./messi_ties_for_second_most_international_goals.html,Yes,No,Yes
./mobile.html,Yes,Yes,No
./news.html,Yes,Yes,Yes
./newsletter-cta.html,No,No,No
./newsletter-template.html,Yes,No,No
./player-data-enhanced.html,Yes,No,Yes
./player-data.html,Yes,No,Yes
./player-predictor.html,Yes,Yes,Yes
./players_to_watch_euro_2024.html,Yes,Yes,Yes
./polls.html,Yes,Yes,Yes
./premier-league-fantasy.html,Yes,Yes,Yes
./premier_league_guide.html,Yes,Yes,Yes
./Premier-League-Summer-Moves-05-21-25.html,Yes,Yes,Yes
./premier_league_winners.html,Yes,Yes,Yes
./premium-access-test.html,Yes,No,Yes
./premium-cta.html,No,No,No
./premium-fpl-fixture-stats.html,No,No,No
./premium.html,Yes,Yes,Yes
./premium-test.html,Yes,No,Yes
./private_policy.html,No,No,No
./promo-components.html,No,No,No
./push-notification-manager.html,Yes,No,Yes
./push-test.html,Yes,No,Yes
./recommended-articles-1.html,No,No,Yes
./show-epl-fixtures.html,No,No,No
./signin.html,Yes,Yes,Yes
./simple-newsletter.html,Yes,No,Yes
./social.html,Yes,Yes,Yes
./social-media.html,Yes,Yes,Yes
./src/index.html,Yes,Yes,No
./stats-for-transfer-hub.html,No,No,No
./stats.html,Yes,Yes,Yes
./team-analyzer.html,Yes,Yes,Yes
./template.html,Yes,Yes,No
./test-mobile-detection.html,Yes,No,Yes
./test-notifications.html,Yes,No,Yes
./test-popup.html,Yes,No,Yes
./test-working-notifications.html,Yes,No,Yes
./top-nav.html,No,No,No
./top-scorers.html,No,No,No
./transfer-hub.html,Yes,Yes,Yes
./transfer-simulator.html,Yes,Yes,Yes
./transfer-simulator-pro.html,Yes,Yes,Yes
./unsubscribe.html,Yes,No,Yes
